restID,name,price_range,restaurant_type,ambiance,descriptors
170,Bann Restaurant,Average_price,Korean,classic bustling airy,same unique interactive authentic Korean modern next authentic short own traditional black garlic adventurous culinary
171,Socarrat Paella Bar - Midtown East,Average_price,Spanish,airy rustic light-filled,open
172,High Street on Hudson,Average_price,Contemporary American,classic bustling light-filled,High on-site bread
173,Hanjan,Average_price,Korean,classic adorable inconspicous,second old Korean weary good good Many Korean everyday wild much local possible more healthy responsible delicious
174,Le Colonial NYC,Average_price,Vietnamese,classic light-filled,delightful culinary French two-story main louvered colorful elegant full private authentic Vietnamese fresh more
175,Delmonico's Kitchen,Average_price,American,inconspicous adorable cozy,first fine modern casual contemporary sleek deep red big seasonal organic local savory original legendary such other traditional innovative new
176,Morton's The Steakhouse - Midtown Manhattan,High_price,Steakhouse,serene elegant,prime-aged fine crisp white exceptional more special private online special
177,Ted's Montana Grill - NYC,Average_price,American,adorable airy,Authentic American American important honest genuine timeless modern hand-prepared fresh classic chef-inspired finest best flavorful award-winning other unique such daily fresh unique extensive elegant bold private familiar real true Authentic American casual upscale
178,Trattoria Italienne,Budget_price,Italian,charming quaint homey,classic inspired approachable great large
179,Felice 64 Wine Bar,Average_price,Italian,airy rustic bustling adorable,relaxed linear rich Italian modern traditional classic Italian small
180,Shun Lee Palace,Average_price,Chinese,light-filled,silky best
181,Aretsky's Patroon,Average_price,American,cozy airy,classic legendary superb contemporary American warm polished beautiful suitable wide light rooftop festive main many private superb
182,Frankie and Johnnie's Steakhouse - 46th Street,Average_price,Steakhouse,bustling airy inconspicous,celebrated longest oldest
183,Davio's Northern Italian Steakhouse - Manhattan,Average_price,Steakhouse,inconspicous cozy,young ambitious locally-owned trendy culinary wine new simple regional Italian best simple-yet-unique attentive
184,Massoni,Average_price,Italian,fashionable bustling,unique full-service seasonal able classic Italian multi-cultural biyrani-style cool 2nd full available additional classic
185,.Tarallucci e Vino Upper West Side,Average_price,Italian,bustling,famous Italian classic southern Italian fresh uphold high cozy quick elegant relaxed lazy
186,Clement,Average_price,American,rustic adorable bustling airy,modern aesthetic American international award-winning quintessential different Private semi-private available.Adjacent suggested available small Asian
187,MIFUNE New York,Average_price,Japanese,cozy classic,traditional Japanese supreme French innovative artisticallycomposed
188,Sutton Inn,Budget_price,American,quaint,intimate seasonal local unique healthy American simple
189,The House in Gramercy Park,Average_price,American,airy,restored historic intimate large
190,Cleo At MONDRIAN PARK AVENUE,Average_price,Mediterranean,rustic,illustrious shareable social modern fresh local bottle international
191,Naoki Takahashi,Average_price,Japanese,classic welcoming,hidden seasonal multi-course Japanese Zen-like available
192,Junoon Main Dining Room,High_price,Indian,posh elegant classy,person.Table old ala authentic modern Indian deep native talented same one-of-a-kind fresh ground daily unique
193,Brasserie Cognac,Average_price,French,welcoming classic,French authentic French outdoor casual original French classic main private gorgeous wine first-growth
194,Scampi,Budget_price,Italian,quaint,best great
195,Society Cafe,Average_price,American,classic bustling inconspicous,charming new market-to-table American award-winning such new nearby 4-days seasonal sustainable beautiful new modern sophisticated natural soft warm alive true
196,Suzuki,High_price,Japanese,romantic elegant chic,main modern contemporary traditional Japanese table seasonal main
197,Inakaya,Average_price,Japanese,classic inconspicous light-filled,original first traditional Robata-yaki substantial distinguished former other more Japanese sunken Robata-yaki traditional fresh own healthy excess online
198,Rossini's Restaurant,Average_price,Italian,light-filled,charming fine genuine warm Italian many long new innovative Italian wide fish favorite large roomy interior perfect important intimate romantic
199,Charlie Palmer Steak,Average_price,Steakhouse,light-filled adorable,midtown dynamic bold big progressive American seasonal exceptional cultural local artisanal
200,Bocca,Budget_price,Italian,homey rustic informal charming,creative imported Italian proud extensive elegant cozy casual friendly courteous
201,NYY Steak Midtown- New York Yankees Steakhouse,Average_price,Steakhouse,airy,traditional American unique greatest best fresh indulgent modern elevated traditional
202,Irvington,Budget_price,Contemporary American,charming boisterous modest cheerful,Mediterranean-influenced American fresh locally-sourced seasonally-driven locally-sourced straightforward large format rotisserie-roasted global small-batch refined classic fresh cold-pressed local
203,Charlie Palmer at The Knick,Average_price,Contemporary American,inconspicous,enviable Midtown market-driven adjacent lighter rumored exceptional inventive new
204,Nick & Stef’s Steakhouse - New York,Average_price,Steakhouse,light-filled cozy fashionable airy,next best
205,Altesi Ristorante,Average_price,Italian,bustling welcoming classic,rich culinary freshest seasonal outdoor enclosed elegant authentic Italian
206,Giorgio's of Gramercy,Average_price,Contemporary American,light-filled,top eclectic freshest great creative simple earthy
207,Perrine,Average_price,French American,welcoming adorable,new French-American seasonally-inspired daily vibrant harmonious raw vegetable whimsical indulgent
208,La Fonda Del Sol,Average_price,Spanish,fashionable rustic light-filled,vibrant Spanish expansive modern iconic east tuna garlic intimate main whole short
209,Morrell Wine Bar & Cafe,Average_price,American,welcoming airy,more largest extensive rare hard-to-find prime enjoy famous full innovative large
210,Bobby Van's Grill Times Square,High_price,American,vibrant upscale luxurious posh,newest theatre outdoor
211,Kingside,Average_price,American,adorable bustling airy,American fresh locally-sourced hand-crafted seasonally-driven small fish extensive wide small-batch exceptional international ever-changing innovative fresh modern
212,I Trulli,Average_price,Italian,cozy,more delicious Italian regional hand-rolled fresh all-Italian wine happy 3-8pm popular all-year main rustic warmer lush finest
213,Haru Hell's Kitchen,Average_price,Japanese,welcoming inconspicous cozy,latest 20th beautiful spacious full new menu seasonal dull stylish vibrant prepared Japanese special generous
214,Bob's Steak & Chop House-New York,High_price,Steakhouse,serene classy vibrant romantic,traditional American big fine large finest prime top prime same prime top prime real
215,Il Postino,High_price,Italian,classy serene vibrant,authentic Italian superior memorable wonderful
216,Restaurant Nippon,Average_price,Japanese,cozy,first Japanese authentic nihachi own exclusive Japanese only natural home-made daily soy Canadian above Japanese Japanese Japanese
217,Green Fig,Average_price,Mediterranean,classic,Green modern southern unique locally-sourced fresh
218,Tender Restaurant,Average_price,American,bustling fashionable welcoming cozy,trendy gracious Modern American finest premium polished design friendly formal
219,.Tarallucci e Vino Union Square,Average_price,Italian,fashionable,famous Italian classic southern Italian authentic Italian rustic casual fresh inspired Italian versatile wine authentic romantic casual daily happy
220,Bobby Van's Steakhouse - 54th Street,Average_price,Steakhouse,bustling welcoming cozy,same great same great other historic such untold large beautiful spacious other good old
221,Astor Court,Average_price,International,inconspicous fashionable airy cozy,stylish Open most tantalizing
222,Sofrito NYC,Budget_price,Latin / Spanish,quaint boisterous,aromatic authentic magnificent delightful fantastic
223,Tarallucci e Vino NoMad,Average_price,Italian,adorable,famous Italian classic southern Italian latest Top Italian modern right casual stylish fresh extensive eclectic
224,Frankie & Johnnie's Steakhouse - Manhattan,Average_price,Steak,airy adorable inconspicous cozy,former sleek uncluttered exceptional prime dry-aged secret
225,The Shakespeare,Average_price,British,rustic inconspicous,well-kept friendly casual no-frills sophisticated 14th perfect elegant 19th complete elegant stunning same small
226,Gaby Brasserie Française,Average_price,French,welcoming rustic classic light-filled,top French classic French American De-Light low 30-minute extensive different artisanal renowned unwind
227,SOUTHGATE Bar & Restaurant,Average_price,American,inconspicous,casual-upscale American classic French classic modern unpretentious wide affordable high Late available 3-5PM
228,Empire Steakhouse - 237 West 54 Street off of Broadway,High_price,Steakhouse,posh intimate serene luxurious,west modern all-white marble additional famous dry-aged vast stellar wide fresh such 4-to 5-lb selective many most first square private available
229,STATE Grill and Bar,Average_price,American,airy,American
230,The Lambs Club - Bar,High_price,Contemporary American,romantic vibrant,full daytime large Street.Live Music private various major
231,Bocca Di Bacco (Chelsea - 20th St.),Budget_price,Italian,informal boisterous charming,dynamic native first new menu refined great
232,Amma,Average_price,Indian,classic rustic welcoming,same upper east stylish sensuous short numerous wine weekly guest different old fresh
233,Ben and Jack's Steakhouse 44th Street,High_price,Steakhouse,luxurious classy chic vibrant,quintessential first holy few time-honored classic prime dry-aged classic delectable exemplary
234,Jue Lan Club,Average_price,Chinese,rustic airy,multi-level Chinese outdoor several distinctive private flavorful Chinese raw numerous other Chinese classic contemporary social
235,Empire Steak House- East,High_price,Steakhouse,exclusive luxurious upscale,two-raised wrap-around hand-painted main ultimate famous dry-aged vast stellar wide fresh such 4-to 5-lb 50th exclusive selective many most
236,Bread & Tulips,Budget_price,Italian,cheerful homey,cozy rustic Italian casual regional traditional etc.The warmly-lit informal comfortable simple welcoming larger family-style optional available
237,Tudor City Steak House,Average_price,Steak,fashionable,bi-leveled traditional rich clubby contemporary glossy white custom commissioned next typical shellfish yellow cheese native
238,Triomphe,Average_price,French American,bustling rustic cozy fashionable,Gracious elegant pre- sure right seasonal French-American international
239,Blenheim,Average_price,Contemporary American,welcoming light-filled cozy fashionable,new proprietary 150-acre maple curated organic biodynamic natural artisanal modern traditional farm-to-table antique
240,1 Darbar,Budget_price,Indian,rustic electic cheerful comfortable,high bi-level superb Indian great lavish new delicious everyday
241,Zio Ristorante,Average_price,Italian,adorable,authentic Italian casual Italian good restaurant warm fabulous fresh monthly three-course Happy good true contented well-fed popular Gluten-free vegetarian available fantastic private special
242,Meet the Meat,Average_price,Steakhouse,adorable airy,finest such prime steaks other fine such lamb delectable complete top special delicious happy full
243,The Morgan Dining Room,Budget_price,American,informal kid_friendly,early-twentieth-century original restored
244,Montebello Ristorante Italiano,Average_price,Italian,welcoming,classic special romantic simple fresh proven warm attentive artistic sublime
245,2 Darbar Grill,Budget_price,Indian,boisterous informal kid_friendly,superb Indian great
246,Gin Parlour - InterContinental New York,Budget_price,Contemporary American,homey boisterous informal,popular elegant outstanding American Continental fresh innovative simple elegant freshest exciting new light healthy perfect busy light comfortable lounge-like
247,Michael Jordan's The Steak House N.Y.C.,Average_price,Steakhouse,welcoming,finest extensive eclectic private semi private available pre-fixe
248,Beauty & Essex- New York,Average_price,Tapas / Small Plates,fashionable light-filled rustic,grand square lower grand intimate Various unfold large own unique timeless upscale multi-ethnic elegant bold bistro modern whimsical sophisticated
249,Mercer Kitchen,Budget_price,American,kid_friendly homey informal,chic sophisticated historic Christian industrial classic market-driven seasonal simple elegant wood-fired classic open
250,The Dutch,Average_price,American,cozy airy,American local roadside same cultural great Award-winning roots-inspired American fresh shellfish local best
251,Lafayette,Average_price,French,airy bustling rustic cozy,everyday French French downtown Open grand market-driven light-flushed rotisserie open artisanal light warm open
252,Vandal,High_price,Tapas / Small Plates,chic classy luxurious intimate,
253,Gotham Bar and Grill,High_price,Contemporary American,chic luxurious posh,first finest accessible Contemporary American sophisticated institutional unparalleled fresh wine regularly revamped.Gotham Most Most
254,Il Buco Alimentari & Vineria,Average_price,Italian,light-filled airy rustic adorable,simple convivial like inside-a-restaurant ample domestic open rustic communal long marble seasonal salumi/cheese small fresh upstairs private adjacent main available seated Whole short gelato
255,Bar Primi,Budget_price,Italian,kid_friendly rustic,primi small essential fresh prepared main non-GMO organic handed-down more different daily special shareable artisanal simple home-style
256,Lure New York,Average_price,Seafood,airy classic,Contemporary American extensive raw first striking reminiscent elegant bottle wine
257,Nix,Average_price,Vegetarian,adorable,new personal affordable seasonal innovative open
258,Lupa,Average_price,Italian,cozy,high moderately-priced boisterous unpretentious warm
259,Claudette,Budget_price,French,cheerful homey charming modest,new elegant sister warm great rich individual local North African cellar wide unique extensive verre
260,Empellon Taqueria,Average_price,Mexican,classic welcoming adorable cozy,high most worth further well-made ubiquitous obvious
261,Perry St,Average_price,Contemporary American,welcoming bustling,relaxed own keen exquisite French Asian local more
262,Boucherie - West Village,Average_price,French,fashionable,traditional FRENCH former French timeless absinthe-inspired classic prominent 320-seat diverse spacious intimate second-floor private outdoor
263,Indochine,High_price,Vietnamese,posh serene upscale classy,timeless classic stylish tropical exotic French-Vietnamese perfect intimate private
264,El Vez New York,Budget_price,Mexican,comfortable rustic,community.Casual contemporary festive Mexican-American true large al burrito deep regional large creative
265,Public Kitchen,Average_price,"Global, International",classic fashionable welcoming adorable,
266,Tamarind - Tribeca,Average_price,Indian,rustic bustling light-filled,new dedicated varied culinary assertive
267,The Stanton Social,Average_price,Tapas / Small Plates,light-filled,neighborhood hot culinary multiple upper guest
268,Hearth,High_price,American,upscale,warm comfortable seasonal locally-sourced Italian
269,Sarabeth's TriBeCa,Budget_price,American,comfortable electic modest,great retail
270,Leuca,Average_price,Italian,adorable welcoming,Southern Italian wood-fired refined casual sophisticated approachable coastal
271,Sant Ambroeus SoHo,Average_price,Italian,bustling light-filled rustic,contemporary traditional branded chic vibrant exquisite native chef culinary historic northern risotti.Sant robust Italian high-energy open bold unique highest
272,Il Cantinori,High_price,Italian,luxurious vibrant,old rustic wooden voluminous floral romantic elegant unique traditional complete seasonal affectionate daily wine northern Italian
273,MR CHOW - TriBeca,High_price,Chinese,vibrant posh upscale,famous most American second original latest hippest attractive awful soup Chinese many old authentic skillful best prepared
274,Narcissa Restaurant,Average_price,Contemporary American,airy,feisty clean impeccably-sourced new local organic healthy multi-layered American large open other charming private al warmer
275,Il Mulino New York - Downtown,High_price,Italian,exclusive classy,authentic unparalleled service.There Italian fine Italian elite Italian one-of-a-kind delicious outstanding Italian
276,Sant Ambroeus - West Village,Average_price,Italian,inconspicous airy,original local legendary old-world rich culinary authentic Milanese casual elegant
277,Pig and Khao,Average_price,Southeast Asian,airy fashionable,Top pork garlic secret sour chili fish toasted soft self-serve
278,Little Park,Average_price,Contemporary American,bustling airy welcoming,seasonal best longtime local Peak organic free-range grass-fed line-caught
279,Neta,High_price,Japanese,upscale exclusive vibrant,fresh best unique warm special
280,Tutto Il Giorno -Tribeca,High_price,Italian,exclusive romantic chic upscale,seaside authentic sophisticated visionary first incredible chic special proven secret great
281,Bobo Restaurant,Budget_price,French,modest kid_friendly quaint charming,easy downstairs busy chic French sizable gorgeous year-round classic French West lamb grand
282,Rafele,Average_price,Italian,light-filled rustic,fresh authentic Italian wine highest rustic Italian
283,Essex,Budget_price,Fusion / Eclectic,boisterous informal,historic loft-like multi-level contemporary happy lively top other expansive festive private
284,Tiny's & the Bar Upstairs,Average_price,Contemporary American,airy cozy,original whimsical American warm-hearted artistic true classic local Modern American Italian French
285,BAAR BAAR,Average_price,Contemporary Indian,airy inconspicous classic adorable,Indian first Indian modern regional Indian
286,The Musket Room,Average_price,International,inconspicous adorable fashionable,diverse Asian modern local seasonal modern culinary main short dietary vegan
287,Delmonico's,High_price,Steakhouse,chic romantic upscale,first profound American notable affluent classic such culinary creative other inventive casual main
288,Root & Bone,Average_price,Southern,adorable,traditonal timeless honest local true walk-in limited more
289,Bâtard,High_price,Modern European,upscale elegant chic serene,legendary modern European Austrian diverse inventive delicious 2-course excellent former relaxed golden wine best
290,Left Bank NYC,Average_price,American,bustling,European landmarked historic large unpretentious local entrepreneurial sincere simple wholesome delicious open
291,American Cut Steakhouse,Average_price,Steakhouse,classic fashionable welcoming,American new 180-seat modern monumental fine culinary spectacular extensive private private perfect intimate special large-scale
292,Khe-Yo,Average_price,Laotian,light-filled welcoming cozy,Laotian green Laotian unique Laotian local seasonal highest best exposed intimate forget—sa
293,Toloache Thompson St.,Average_price,Mexican,classic fashionable welcoming bustling,pronounced chef-owner Julian contemporary creative seasonal natural more festive two-story exceptional elegant decorative
294,Nobu Downtown | Bar & Lounge,High_price,Japanese,posh chic intimate,prix inventive new one-of-a-kind Japanese fourth coveted 6-seat ideal social guest historic modern Japanese perfect all-day exclusive
295,Feast,Average_price,Contemporary American,cozy adorable fashionable bustling,seasonal American modern classic rustic warm
296,Temple Court,Average_price,American,bustling cozy adorable,original fine historic lower modern classic 20th
297,Pera Soho,Average_price,Mediterranean,bustling rustic classic,transportative renowned warm vibrant.Pera culinary cultural Eastern contemporary authentic unique general private heated colder
298,Tribeca Grill,Average_price,American,welcoming adorable light-filled,downtown true Co-owned renowned legendary many prestigious coveted must-visit extensive largest many rare bottle ten longest most beloved
299,Fifty,Average_price,Contemporary American,inconspicous,charming next South American popular uni delicate seasonal
300,Dos Caminos - SoHo,Average_price,Mexican,classic,vibrant authentic upscale fresh margarita robust
301,Noreetuh,Average_price,American,light-filled airy,modern Hawaiian extensive simpler open Hawaiian traditional Hawaiian
302,El Toro Blanco,Average_price,Mexican,inconspicous,Mexican substantial coastal guacamole extensive
303,SAN CARLO  Osteria Piemonte,Average_price,Italian,airy light-filled,perfect authentic exceptional largest first ancient culinary culinary few
304,The Library at the Public,Budget_price,American,utilitarian comfortable informal cheerful,Astor-era mezzanine new downtown classic inspired eclectic American local
305,CUT By Wolfgang Puck at FS Downtown New York,Average_price,Steak,airy,new sixth original sleek new adjacent several such various finest
306,Osteria della Pace - Eataly NYC Downtown,Average_price,Italian,classic,southern upscale Italian separate main authentic emotional Italian known.The Italian wide Italian available
307,Tuome,Average_price,Contemporary American,adorable airy rustic bustling,ingredient contemporary American Asian
308,Barano,Budget_price,Italian,quaint,Seasonal Italian wood-fired Italian Ischian casual approachable extensive hard outdoor
309,Buttermilk Channel,Average_price,American,airy fashionable bustling cozy,American weekday American regional fresh local separate vegetarian available vegan gluten free free wine small traditional organic biodynamic full artisan
310,La Loteria,Average_price,Contemporary Mexican,classic fashionable inconspicous,new authentic Similar varied Mexican unique varied cultural surprising elemental luscious inspired
311,Il Mulino Prime,High_price,Italian,exclusive vibrant intimate classy,modern Italian unparalleled prime dry-aged inspired Italian modern Sun-dappled versatile
312,Socarrat Paella Bar - Nolita,Average_price,Spanish,classic,unable small intimate large communal table perfect delectable sensuous authentic delicious traditional fried true
313,La Sirene,Average_price,French,classic,special many major
314,Fonda - East Village,Average_price,Contemporary Mexican,welcoming,authentic Incredible best
315,Kingsley,Average_price,Contemporary American,bustling welcoming adorable,new Best American seasonal local market-driven contemporary French-American wine dynamic unique interesting classic delicious creative
316,Porsena,Budget_price,Italian,kid_friendly modest homey,few convivial Italian pasta-centric finest artisanal traditional imaginative tasty main simple timeless classic Italian such spaghetti le colorful narrow back
317,The Palm Tribeca,High_price,Steakhouse,serene intimate,legendary newest Prime-aged jumbo classic Italian mouthwatering
318,Nickel & Diner,Average_price,American,classic,upgraded freshest available eclectic
319,David Burke Kitchen,Average_price,American,adorable,rustic American artisan green freshest of-the-moment authentic regional deft finest
320,Il Cortile Restaurant,Average_price,Italian,classic,highest full wide pre-fix
321,Felice 15 Gold Street,Average_price,Italian,welcoming rustic bustling,walk-in larger many small walk-in ultimate wine authentic Italian intimate 40-seat upstairs successful favorite uptown amongst local serious
322,Cipriani - Wall Street,Average_price,Italian,cozy classic light-filled,Italian longstanding original perfect relaxed
323,Rosa Mexicano - TriBeCa,Average_price,Mexican,adorable bustling welcoming rustic,standard authentic inspired fourth fresh agave
324,North Square,Average_price,American,cozy adorable bustling airy,long-standing generous dinner separate speak-easy seasonal American local own thoughtful
325,Edi and The Wolf,Budget_price,Austrian,comfortable kid_friendly electic,traditional eastern Austrian tavern rustic cozy outdoor rustic prepared fine casual extensive Austrian classic new traditional Austrian
326,Gran Morsi,Average_price,Italian,inconspicous bustling classic rustic,Italian elegant convivial boldly-flavored Italian strong small many downtown special casual
327,Bistrot Leo,Average_price,French,fashionable rustic bustling classic,former French original Italian
328,Reserve Cut at Setai,High_price,Kosher,posh,new contemporary Eastern Asian 250-seat main sushi wine additional available special French Asian inspired Eastern prime dry private
329,Rice & Gold,Average_price,Asian,fashionable light-filled,Asian modern many more dinner.The 11-seat 180-seat graffiti local robust
330,Thalassa,Average_price,Seafood,cozy classic,Contemporary rare Greek hard boutique wine
331,Strip House Speakeasy,High_price,Steakhouse,vibrant,old-world modern charred such sure famed 24-Layer top namesake only white bordello original second
332,Greenwich Steakhouse,High_price,Steakhouse,serene classy,lower prime best
333,Schilling,Budget_price,Austrian,charming utilitarian kid_friendly,Michelin-starred newest former Austrian day-to-night chef contemporary Austrian
334,Morton's The Steakhouse - World Trade Center,High_price,Steakhouse,classy chic,prime-aged fine crisp white exceptional more special online special
335,MarkJoseph Steakhouse,High_price,Steakhouse,romantic vibrant serene,best USDA authentic excellent polished comfortable table prestigious
336,The Tuck Room- New York,Budget_price,Gastro Pub,quaint rustic,intimate craveable American whimsical energetic local favorite Personable liquid bang-up ample Gracious extensive fresh
337,Talde,Budget_price,Asian,boisterous charming electic utilitarian,successful creative Asian-American first new unexpected enjoyable delectable open walk-in
338,Bar Freud,Average_price,Austrian,adorable bustling light-filled,contemporary beloved Austrian
339,Yellow Magnolia Café,Budget_price,American,electic cheerful comfortable,vegetable-focused serene daily distinctive yellow-flowered
340,Benchmark Restaurant,Average_price,Contemporary American,bustling airy light-filled cozy,pasture-raised locally-grown diverse traditional contemporary global different Bone-in Other major several rich rustic spacious
341,Altesi Downtown,Average_price,Italian,bustling light-filled inconspicous,iconic seasonal traditional Italian small cheese wood-fired lunchbox-style small
342,Harvey @ The Williamsburg Hotel,Budget_price,Contemporary American,quaint kid_friendly,local sourced vegetable whole
343,ATRIO Wine Bar & Restaurant,Average_price,Contemporary American,adorable,carefully-sourced seasonally-inspired authentic curated interesting approachable casual unique contemporary
344,Bobby Van's Steakhouse - Broad Street,Average_price,Steakhouse,airy bustling fashionable,original lush evocative dark cream-colored beautiful grand gorgeous 20-foot floor-to-ceiling soft grand succulent 28-day dry-aged prime freshest
345,Brasserie Seoul,Budget_price,Contemporary French,comfortable modest electic,young culinary Incredible reinvented French bold Korean Korean classic French
346,Greenhouse Cafe,Budget_price,Continental,homey comfortable rustic utilitarian,full catered
347,"Lorenzo's Restaurant, Bar & Caberet - Hilton Garden Inn - SI",Average_price,Italian,classic airy cozy light-filled,beautiful Italian Italian Contemporary American attentive gorgeous live dining
